file_name,number of words,prop correct 2-syll,prop correct Oo,prop corect oO,prop correct 3-syll,prop correct Ooo,prop correct oOo,prop correct ooO,prop correct 4-syll,prop correct Oooo,prop correct oOoo,prop correct ooOo,prop correct oooO
dec2022-004_041-027_SPEAKER_00.csv,89,0.5178571428571429,0.7931034482758621,0.2222222222222222,0.21428571428571427,0.0,1.0,0.0,0.2222222222222222,0.2,0.6666666666666666,0.25,0.0
dec2022-004_041-027_SPEAKER_01.csv,43,0.38461538461538464,0.7777777777777778,0.17647058823529413,0.18181818181818182,0.2,1.0,0.0,0.0,0.0,,0.0,0.0
dec2022-005_036-047_SPEAKER_00.csv,174,0.6388888888888888,0.8823529411764706,0.42105263157894735,0.5161290322580645,0.5,0.9230769230769231,0.08333333333333333,0.5454545454545454,0.5,1.0,0.6666666666666666,0.0
dec2022-005_036-047_SPEAKER_01.csv,88,0.3902439024390244,0.9285714285714286,0.1111111111111111,0.19444444444444445,0.2222222222222222,0.625,0.0,0.0,0.0,0.0,,0.0
dec2022-202_129-077_SPEAKER_00.csv,108,0.30434782608695654,0.5882352941176471,0.21153846153846154,0.14285714285714285,0.2222222222222222,0.25,0.06666666666666667,0.09090909090909091,0.0,0.5,0.0,0.0
dec2022-202_129-077_SPEAKER_01.csv,63,0.4411764705882353,0.8888888888888888,0.28,0.2777777777777778,0.3333333333333333,1.0,0.0,0.09090909090909091,0.0,1.0,0.0,0.0
dec2022-203_093-115_SPEAKER_00.csv,21,0.5555555555555556,1.0,0.5,0.25,0.5,0.3333333333333333,0.0,0.0,,,0.0,0.0
jan2023-201_141-155_SPEAKER_01.csv,42,0.3793103448275862,0.625,0.2857142857142857,0.2,1.0,0.0,0.0,0.6666666666666666,1.0,,1.0,0.0
jan2023-401_120-034_SPEAKER_00.csv,96,0.5409836065573771,0.7916666666666666,0.3783783783783784,0.4782608695652174,0.875,0.5,0.18181818181818182,0.08333333333333333,0.0,0.0,0.3333333333333333,0.0
jan2023-401_120-034_SPEAKER_01.csv,137,0.45348837209302323,0.6341463414634146,0.29545454545454547,0.27906976744186046,0.3333333333333333,0.46153846153846156,0.0,0.0,0.0,0.0,0.0,0.0
total_data.csv,3700,0.4338879159369527,0.7535911602209945,0.224075416968818,0.29477196885428253,0.3882783882783883,0.618421052631579,0.045112781954887216,0.19829424307036247,0.13333333333333333,0.7164179104477612,0.33695652173913043,0.0
jan2023-402_146-048_SPEAKER_00.csv,100,0.5833333333333334,0.7619047619047619,0.4444444444444444,0.5277777777777778,0.8,0.3,0.0,0.125,0.0,,0.4,0.0
jan2023-402_146-048_SPEAKER_01.csv,38,0.391304347826087,0.875,0.13333333333333333,0.2222222222222222,1.0,1.0,0.0,0.4,,0.5,1.0,0.0
dec2022-203_093-115_SPEAKER_01.csv,14,0.4444444444444444,1.0,0.0,0.3333333333333333,,1.0,0.0,0.0,,,,0.0
jan2023-201_141-155_SPEAKER_00.csv,101,0.4918032786885246,0.76,0.3055555555555556,0.1724137931034483,0.5555555555555556,0.0,0.0,0.7272727272727273,1.0,,1.0,0.0
